Id_Hecho,SAG_Codigo,Id_Cambio,Id_Lote,Id_Proceso,Id_Fecha,Id_Packing,Id_Frigorifico,Tratamiento,Productividad,Rechazo,Sanitario,Indicador_Bins,Ciclo,Capacidad,Enfriamiento,Exportar,Error
HEC181,SAG181,CAM002,LOT007,PRO181,FEC005,PAC015,FRI005,0.064,82.38,17.62,100.0,100.0,2.041,6.248,1.964,1,0
HEC182,SAG182,CAM002,LOT008,PRO182,FEC006,PAC015,FRI005,0.005,86.47,13.53,100.0,100.0,1.982,1.59,1.964,1,0
HEC183,SAG183,CAM002,LOT008,PRO183,FEC006,PAC015,FRI005,0.005,85.27,14.73,100.0,100.0,1.982,0.485,1.964,1,0
HEC184,SAG184,CAM002,LOT008,PRO184,FEC006,PAC015,FRI005,0.005,77.71,22.29,100.0,100.0,1.982,0.322,1.964,1,0
HEC185,SAG185,CAM002,LOT008,PRO185,FEC006,PAC015,FRI005,0.005,85.24,14.76,100.0,100.0,1.982,0.7,1.964,1,0
HEC186,SAG186,CAM002,LOT008,PRO186,FEC006,PAC015,FRI005,0.005,81.95,18.05,100.0,100.0,1.982,4.654,1.964,1,0
HEC187,SAG187,CAM002,LOT008,PRO187,FEC006,PAC015,FRI005,0.005,83.71,16.29,100.0,100.0,1.982,8.879,1.964,1,0
HEC188,SAG188,CAM002,LOT008,PRO188,FEC006,PAC015,FRI005,0.005,78.44,21.56,100.0,100.0,1.982,1.869,1.964,1,0
HEC189,SAG189,CAM002,LOT008,PRO189,FEC006,PAC015,FRI005,0.005,79.24,20.76,100.0,100.0,1.982,0.759,1.964,1,0
HEC190,SAG190,CAM002,LOT008,PRO190,FEC006,PAC015,FRI005,0.005,87.72,12.28,100.0,100.0,1.982,8.365,1.964,1,0
HEC191,SAG191,CAM002,LOT008,PRO191,FEC006,PAC015,FRI005,0.005,81.4,18.6,100.0,100.0,1.982,2.374,1.964,1,0
HEC192,SAG192,CAM002,LOT008,PRO192,FEC006,PAC016,FRI005,0.005,89.32,10.68,100.0,100.0,1.983,7.519,1.964,1,0
HEC193,SAG193,CAM002,LOT008,PRO193,FEC006,PAC016,FRI005,0.005,76.6,23.4,100.0,100.0,1.983,5.288,1.964,1,0
HEC194,SAG194,CAM002,LOT008,PRO194,FEC006,PAC016,FRI005,0.005,77.73,22.27,100.0,100.0,1.983,4.821,1.964,1,0
HEC195,SAG195,CAM002,LOT008,PRO195,FEC006,PAC016,FRI005,0.005,89.37,10.63,100.0,100.0,1.983,3.322,1.964,1,0
HEC196,SAG196,CAM002,LOT008,PRO196,FEC006,PAC016,FRI005,0.005,84.45,15.55,100.0,100.0,1.983,9.011,1.964,1,0
HEC197,SAG197,CAM002,LOT008,PRO197,FEC006,PAC016,FRI005,0.005,80.22,19.78,100.0,100.0,1.983,0.735,1.964,1,0
HEC198,SAG198,CAM002,LOT008,PRO198,FEC006,PAC016,FRI005,0.005,89.01,10.99,100.0,100.0,1.983,7.28,1.964,1,0
HEC199,SAG199,CAM002,LOT008,PRO199,FEC006,PAC016,FRI005,0.005,77.57,22.43,100.0,100.0,1.983,8.056,1.964,1,0
HEC200,SAG200,CAM002,LOT008,PRO200,FEC006,PAC016,FRI005,0.005,89.85,10.15,100.0,100.0,1.983,5.398,1.964,1,0
HEC201,SAG201,CAM002,LOT008,PRO201,FEC006,PAC016,FRI005,0.005,83.03,16.97,100.0,100.0,1.983,3.296,1.964,1,0
HEC202,SAG202,CAM002,LOT008,PRO202,FEC006,PAC016,FRI005,0.005,84.52,15.48,100.0,100.0,1.983,7.561,1.964,1,0
HEC203,SAG203,CAM002,LOT008,PRO203,FEC006,PAC016,FRI005,0.005,76.04,23.96,100.0,100.0,1.983,1.698,1.964,1,0
HEC204,SAG204,CAM002,LOT008,PRO204,FEC006,PAC016,FRI005,0.005,75.49,24.51,100.0,100.0,1.983,3.642,1.964,1,0
HEC205,SAG205,CAM002,LOT008,PRO205,FEC006,PAC016,FRI005,0.005,81.1,18.9,100.0,100.0,1.983,6.901,1.964,1,0
HEC206,SAG206,CAM002,LOT008,PRO206,FEC006,PAC016,FRI005,0.005,75.27,24.73,100.0,100.0,1.983,3.082,1.964,1,0
HEC207,SAG207,CAM002,LOT008,PRO207,FEC006,PAC016,FRI005,0.005,88.74,11.26,100.0,100.0,1.983,0.808,1.964,1,0
HEC208,SAG208,CAM002,LOT008,PRO208,FEC006,PAC016,FRI005,0.005,86.38,13.62,100.0,100.0,1.983,8.406,1.964,1,0
HEC209,SAG209,CAM002,LOT008,PRO209,FEC006,PAC016,FRI005,0.005,89.41,10.59,100.0,100.0,1.983,3.125,1.964,1,0
HEC210,SAG210,CAM002,LOT008,PRO210,FEC006,PAC016,FRI005,0.005,80.28,19.72,100.0,100.0,1.983,2.88,1.964,1,0
HEC211,SAG211,CAM002,LOT008,PRO211,FEC006,PAC016,FRI005,0.005,77.69,22.31,100.0,100.0,1.983,2.978,1.964,1,0
HEC212,SAG212,CAM002,LOT008,PRO212,FEC006,PAC016,FRI005,0.005,77.52,22.48,100.0,100.0,1.983,5.661,1.964,1,0
HEC213,SAG213,CAM002,LOT009,PRO213,FEC006,PAC017,FRI005,0.005,78.01,21.99,100.0,100.0,1.99,6.114,1.964,1,0
HEC214,SAG214,CAM002,LOT009,PRO214,FEC006,PAC017,FRI005,0.005,76.56,23.44,100.0,100.0,1.99,4.949,1.964,1,0
HEC215,SAG215,CAM002,LOT009,PRO215,FEC006,PAC017,FRI005,0.005,84.94,15.06,100.0,100.0,1.99,0.705,1.964,1,0
HEC216,SAG216,CAM002,LOT009,PRO216,FEC006,PAC017,FRI005,0.005,82.92,17.08,100.0,100.0,1.99,3.575,1.964,1,0
HEC217,SAG217,CAM002,LOT009,PRO217,FEC006,PAC017,FRI005,0.005,80.91,19.09,100.0,100.0,1.99,0.424,1.964,1,0
HEC218,SAG218,CAM002,LOT009,PRO218,FEC006,PAC017,FRI005,0.005,87.09,12.91,100.0,100.0,1.99,4.931,1.964,1,0
HEC219,SAG219,CAM002,LOT009,PRO219,FEC006,PAC017,FRI005,0.005,83.34,16.66,100.0,100.0,1.99,4.396,1.964,1,0
HEC220,SAG220,CAM002,LOT009,PRO220,FEC006,PAC017,FRI005,0.005,83.61,16.39,100.0,100.0,1.99,0.956,1.964,1,0
HEC221,SAG221,CAM002,LOT009,PRO221,FEC006,PAC017,FRI005,0.005,78.95,21.05,100.0,100.0,1.99,1.2,1.964,1,0
HEC222,SAG222,CAM002,LOT009,PRO222,FEC006,PAC017,FRI005,0.005,77.84,22.16,100.0,100.0,1.99,3.799,1.964,1,0
HEC223,SAG223,CAM002,LOT009,PRO223,FEC006,PAC017,FRI005,0.005,77.05,22.95,100.0,100.0,1.99,7.125,1.964,1,0
HEC224,SAG224,CAM002,LOT009,PRO224,FEC006,PAC017,FRI005,0.005,79.53,20.47,100.0,100.0,1.99,0.67,1.964,1,0
HEC225,SAG225,CAM002,LOT009,PRO225,FEC006,PAC017,FRI005,0.005,87.18,12.82,100.0,100.0,1.99,0.859,1.964,1,0
HEC226,SAG226,CAM002,LOT009,PRO226,FEC006,PAC017,FRI005,0.005,82.85,17.15,100.0,100.0,1.99,8.185,1.964,1,0
HEC227,SAG227,CAM002,LOT009,PRO227,FEC006,PAC017,FRI005,0.005,85.0,15.0,100.0,100.0,1.99,7.559,1.964,1,0
HEC228,SAG228,CAM002,LOT009,PRO228,FEC006,PAC017,FRI005,0.005,89.58,10.42,100.0,100.0,1.99,4.211,1.964,1,0
HEC229,SAG229,CAM002,LOT009,PRO229,FEC006,PAC017,FRI005,0.005,79.81,20.19,100.0,100.0,1.99,8.228,1.964,1,0
HEC230,SAG230,CAM002,LOT009,PRO230,FEC006,PAC017,FRI005,0.005,79.13,20.87,100.0,100.0,1.99,7.011,1.964,1,0
HEC231,SAG231,CAM002,LOT009,PRO231,FEC006,PAC017,FRI005,0.005,88.21,11.79,100.0,100.0,1.99,2.179,1.964,1,0
HEC232,SAG232,CAM002,LOT009,PRO232,FEC006,PAC017,FRI005,0.005,79.97,20.03,100.0,100.0,1.99,6.354,1.964,1,0
HEC233,SAG233,CAM002,LOT009,PRO233,FEC006,PAC017,FRI005,0.005,78.64,21.36,100.0,100.0,1.99,3.99,1.964,1,0
HEC234,SAG234,CAM002,LOT009,PRO234,FEC006,PAC018,FRI005,0.005,89.65,10.35,100.0,100.0,2.018,9.275,1.964,1,0
HEC235,SAG235,CAM002,LOT009,PRO235,FEC006,PAC018,FRI005,0.005,75.65,24.35,100.0,100.0,2.018,2.582,1.964,1,0
HEC236,SAG236,CAM002,LOT009,PRO236,FEC006,PAC018,FRI005,0.005,80.59,19.41,100.0,100.0,2.018,1.698,1.964,1,0
HEC237,SAG237,CAM002,LOT009,PRO237,FEC006,PAC018,FRI005,0.005,76.72,23.28,100.0,100.0,2.018,1.631,1.964,1,0
HEC238,SAG238,CAM002,LOT009,PRO238,FEC006,PAC018,FRI005,0.005,84.39,15.61,100.0,100.0,2.018,0.5,1.964,1,0
HEC239,SAG239,CAM002,LOT009,PRO239,FEC006,PAC018,FRI005,0.005,84.36,15.64,100.0,100.0,2.018,3.06,1.964,1,0
HEC240,SAG240,CAM002,LOT009,PRO240,FEC006,PAC018,FRI005,0.005,76.51,23.49,100.0,100.0,2.018,7.652,1.964,1,0
HEC241,SAG241,CAM002,LOT009,PRO241,FEC006,PAC018,FRI005,0.005,89.05,10.95,100.0,100.0,2.018,8.86,1.964,1,0
HEC242,SAG242,CAM002,LOT009,PRO242,FEC006,PAC018,FRI005,0.005,85.42,14.58,100.0,100.0,2.018,6.086,1.964,1,0
HEC243,SAG243,CAM002,LOT009,PRO243,FEC006,PAC018,FRI005,0.005,77.31,22.69,100.0,100.0,2.018,8.185,1.964,1,0
HEC244,SAG244,CAM002,LOT009,PRO244,FEC006,PAC018,FRI005,0.005,86.63,13.37,100.0,100.0,2.018,5.866,1.964,1,0
HEC245,SAG245,CAM002,LOT009,PRO245,FEC006,PAC018,FRI005,0.005,77.63,22.37,100.0,100.0,2.018,7.565,1.964,1,0
HEC246,SAG246,CAM002,LOT009,PRO246,FEC006,PAC018,FRI005,0.005,85.69,14.31,100.0,100.0,2.018,2.47,1.964,1,0
HEC247,SAG247,CAM002,LOT009,PRO247,FEC006,PAC018,FRI005,0.005,80.5,19.5,100.0,100.0,2.018,4.0,1.964,1,0
HEC248,SAG248,CAM002,LOT009,PRO248,FEC006,PAC018,FRI005,0.005,88.05,11.95,100.0,100.0,2.018,5.545,1.964,1,0
HEC249,SAG249,CAM002,LOT009,PRO249,FEC006,PAC018,FRI005,0.005,80.44,19.56,100.0,100.0,2.018,5.09,1.964,1,0
HEC250,SAG250,CAM002,LOT009,PRO250,FEC006,PAC018,FRI005,0.005,77.2,22.8,100.0,100.0,2.018,7.654,1.964,1,0
HEC251,SAG251,CAM002,LOT009,PRO251,FEC006,PAC018,FRI005,0.005,78.99,21.01,100.0,100.0,2.018,0.94,1.964,1,0
HEC252,SAG252,CAM002,LOT009,PRO252,FEC006,PAC018,FRI005,0.005,88.69,11.31,100.0,100.0,2.018,8.7,1.964,1,0
HEC253,SAG253,CAM002,LOT009,PRO253,FEC006,PAC018,FRI005,0.005,78.52,21.48,100.0,100.0,2.018,3.058,1.964,1,0
HEC254,SAG254,CAM002,LOT009,PRO254,FEC006,PAC018,FRI005,0.005,86.96,13.04,100.0,100.0,2.018,8.011,1.964,1,0
HEC255,SAG255,CAM001,LOT011,PRO255,FEC007,PAC019,FRI006,0.143,76.67,23.33,100.0,100.0,1.085,4.099,0.93,1,1
HEC256,SAG256,CAM001,LOT011,PRO256,FEC007,PAC019,FRI006,0.143,88.56,11.44,100.0,100.0,1.085,3.84,0.93,1,1
HEC257,SAG257,CAM001,LOT011,PRO257,FEC007,PAC019,FRI006,0.143,86.86,13.14,100.0,100.0,1.085,4.757,0.93,1,1
HEC258,SAG258,CAM001,LOT011,PRO258,FEC007,PAC019,FRI006,0.143,87.99,12.01,100.0,100.0,1.085,2.901,0.93,1,1
HEC259,SAG259,CAM001,LOT011,PRO259,FEC007,PAC019,FRI006,0.143,84.66,15.34,100.0,100.0,1.085,0.489,0.93,1,1
HEC260,SAG260,CAM001,LOT011,PRO260,FEC007,PAC019,FRI006,0.143,79.71,20.29,100.0,100.0,1.085,5.309,0.93,1,1
HEC261,SAG261,CAM001,LOT011,PRO261,FEC007,PAC019,FRI006,0.143,75.45,24.55,100.0,100.0,1.085,2.768,0.93,1,1
HEC262,SAG262,CAM001,LOT011,PRO262,FEC007,PAC019,FRI006,0.143,88.26,11.74,100.0,100.0,1.085,1.663,0.93,1,1
HEC263,SAG263,CAM001,LOT011,PRO263,FEC007,PAC019,FRI006,0.143,87.82,12.18,100.0,100.0,1.085,5.678,0.93,1,1
HEC264,SAG264,CAM001,LOT011,PRO264,FEC007,PAC019,FRI006,0.143,85.11,14.89,100.0,100.0,1.085,1.166,0.93,1,1
HEC265,SAG265,CAM001,LOT011,PRO265,FEC007,PAC019,FRI006,0.143,78.25,21.75,100.0,100.0,1.085,0.458,0.93,1,1
HEC266,SAG266,CAM001,LOT011,PRO266,FEC007,PAC019,FRI006,0.143,79.78,20.22,100.0,100.0,1.085,2.033,0.93,1,1
HEC267,SAG267,CAM001,LOT011,PRO267,FEC007,PAC019,FRI006,0.143,86.28,13.72,100.0,100.0,1.085,4.905,0.93,1,1
HEC268,SAG268,CAM001,LOT011,PRO268,FEC007,PAC019,FRI006,0.143,85.75,14.25,100.0,100.0,1.085,0.694,0.93,1,1
HEC269,SAG269,CAM001,LOT011,PRO269,FEC007,PAC019,FRI006,0.143,76.32,23.68,100.0,100.0,1.085,1.049,0.93,1,1
HEC270,SAG270,CAM001,LOT011,PRO270,FEC007,PAC019,FRI006,0.143,89.52,10.48,100.0,100.0,1.085,5.149,0.93,1,1
HEC271,SAG271,CAM001,LOT011,PRO271,FEC007,PAC019,FRI006,0.143,83.97,16.03,100.0,100.0,1.085,3.032,0.93,1,1
HEC272,SAG272,CAM001,LOT011,PRO272,FEC007,PAC019,FRI006,0.143,81.63,18.37,100.0,100.0,1.085,3.338,0.93,1,1
HEC273,SAG273,CAM001,LOT011,PRO273,FEC007,PAC020,FRI006,0.143,84.69,15.31,100.0,100.0,1.092,3.041,0.93,1,1
HEC274,SAG274,CAM001,LOT011,PRO274,FEC007,PAC020,FRI006,0.143,75.54,24.46,100.0,100.0,1.092,3.701,0.93,1,1
HEC275,SAG275,CAM001,LOT011,PRO275,FEC007,PAC020,FRI006,0.143,76.93,23.07,100.0,100.0,1.092,4.657,0.93,1,1
HEC276,SAG276,CAM001,LOT011,PRO276,FEC007,PAC020,FRI006,0.143,76.77,23.23,100.0,100.0,1.092,1.533,0.93,1,1
HEC277,SAG277,CAM001,LOT011,PRO277,FEC007,PAC020,FRI006,0.143,77.22,22.78,100.0,100.0,1.092,0.707,0.93,1,1
HEC278,SAG278,CAM001,LOT011,PRO278,FEC007,PAC020,FRI006,0.143,75.81,24.19,100.0,100.0,1.092,2.656,0.93,1,1
HEC279,SAG279,CAM001,LOT011,PRO279,FEC007,PAC020,FRI006,0.143,80.14,19.86,100.0,100.0,1.092,3.402,0.93,1,1
HEC280,SAG280,CAM001,LOT011,PRO280,FEC007,PAC020,FRI006,0.143,78.16,21.84,100.0,100.0,1.092,3.398,0.93,1,1
HEC281,SAG281,CAM001,LOT011,PRO281,FEC007,PAC020,FRI006,0.143,76.08,23.92,100.0,100.0,1.092,3.567,0.93,1,1
HEC282,SAG282,CAM001,LOT011,PRO282,FEC007,PAC020,FRI006,0.143,86.28,13.72,100.0,100.0,1.092,0.763,0.93,1,1
HEC283,SAG283,CAM001,LOT011,PRO283,FEC007,PAC020,FRI006,0.143,78.59,21.41,100.0,100.0,1.092,4.128,0.93,1,1
HEC284,SAG284,CAM001,LOT011,PRO284,FEC007,PAC020,FRI006,0.143,78.81,21.19,100.0,100.0,1.092,5.24,0.93,1,1
HEC285,SAG285,CAM001,LOT011,PRO285,FEC007,PAC020,FRI006,0.143,89.16,10.84,100.0,100.0,1.092,5.656,0.93,1,1
HEC286,SAG286,CAM001,LOT011,PRO286,FEC007,PAC020,FRI006,0.143,77.06,22.94,100.0,100.0,1.092,0.231,0.93,1,1
HEC287,SAG287,CAM001,LOT011,PRO287,FEC007,PAC020,FRI006,0.143,76.27,23.73,100.0,100.0,1.092,1.498,0.93,1,1
HEC288,SAG288,CAM001,LOT011,PRO288,FEC007,PAC020,FRI006,0.143,78.68,21.32,100.0,100.0,1.092,4.058,0.93,1,1
HEC289,SAG289,CAM001,LOT011,PRO289,FEC007,PAC020,FRI006,0.143,86.48,13.52,100.0,100.0,1.092,3.997,0.93,1,1
HEC290,SAG290,CAM001,LOT011,PRO290,FEC007,PAC021,FRI006,0.143,78.1,21.9,100.0,100.0,1.096,2.847,0.93,1,1
HEC291,SAG291,CAM001,LOT011,PRO291,FEC007,PAC021,FRI006,0.143,84.24,15.76,100.0,100.0,1.096,3.624,0.93,1,1
HEC292,SAG292,CAM001,LOT011,PRO292,FEC007,PAC021,FRI006,0.143,84.85,15.15,100.0,100.0,1.096,2.154,0.93,1,1
HEC293,SAG293,CAM001,LOT011,PRO293,FEC007,PAC021,FRI006,0.143,75.04,24.96,100.0,100.0,1.096,0.683,0.93,1,1
HEC294,SAG294,CAM001,LOT011,PRO294,FEC007,PAC021,FRI006,0.143,78.37,21.63,100.0,100.0,1.096,3.442,0.93,1,1
HEC295,SAG295,CAM006,LOT012,PRO295,FEC008,PAC021,FRI007,0.105,87.44,12.56,100.0,100.0,1.048,2.901,0.929,1,0
HEC296,SAG296,CAM006,LOT012,PRO296,FEC008,PAC021,FRI007,0.105,75.23,24.77,100.0,100.0,1.048,3.782,0.929,1,0
HEC297,SAG297,CAM006,LOT012,PRO297,FEC008,PAC021,FRI007,0.105,77.89,22.11,100.0,100.0,1.048,3.491,0.929,1,0
HEC298,SAG298,CAM006,LOT012,PRO298,FEC008,PAC021,FRI007,0.105,88.87,11.13,100.0,100.0,1.048,2.365,0.929,1,0
HEC299,SAG299,CAM006,LOT012,PRO299,FEC008,PAC021,FRI007,0.105,85.9,14.1,100.0,100.0,1.048,1.564,0.929,1,0
HEC300,SAG300,CAM006,LOT012,PRO300,FEC008,PAC021,FRI007,0.105,75.86,24.14,100.0,100.0,1.048,1.259,0.929,1,0
HEC301,SAG301,CAM006,LOT012,PRO301,FEC008,PAC021,FRI007,0.105,75.99,24.01,100.0,100.0,1.048,0.701,0.929,1,0
HEC302,SAG302,CAM006,LOT012,PRO302,FEC008,PAC021,FRI007,0.105,79.65,20.35,100.0,100.0,1.048,2.913,0.929,1,0
HEC303,SAG303,CAM006,LOT012,PRO303,FEC008,PAC021,FRI007,0.105,79.62,20.38,100.0,100.0,1.048,3.843,0.929,1,0
HEC304,SAG304,CAM006,LOT012,PRO304,FEC008,PAC021,FRI007,0.105,86.76,13.24,100.0,100.0,1.048,4.792,0.929,1,0
HEC305,SAG305,CAM006,LOT012,PRO305,FEC008,PAC021,FRI007,0.105,84.3,15.7,100.0,100.0,1.048,3.379,0.929,1,0
HEC306,SAG306,CAM006,LOT012,PRO306,FEC008,PAC021,FRI007,0.105,80.68,19.32,100.0,100.0,1.048,1.573,0.929,1,0
HEC307,SAG307,CAM006,LOT012,PRO307,FEC008,PAC022,FRI007,0.105,87.58,12.42,100.0,100.0,1.065,0.616,0.929,1,0
HEC308,SAG308,CAM006,LOT012,PRO308,FEC008,PAC022,FRI007,0.105,81.94,18.06,100.0,100.0,1.065,0.433,0.929,1,0
HEC309,SAG309,CAM006,LOT012,PRO309,FEC008,PAC022,FRI007,0.105,87.88,12.12,100.0,100.0,1.065,2.281,0.929,1,0
HEC310,SAG310,CAM006,LOT012,PRO310,FEC008,PAC022,FRI007,0.105,80.92,19.08,100.0,100.0,1.065,3.315,0.929,1,0
HEC311,SAG311,CAM006,LOT012,PRO311,FEC008,PAC022,FRI007,0.105,75.77,24.23,100.0,100.0,1.065,2.043,0.929,1,0
HEC312,SAG312,CAM006,LOT012,PRO312,FEC008,PAC022,FRI007,0.105,87.28,12.72,100.0,100.0,1.065,4.25,0.929,1,0
HEC313,SAG313,CAM006,LOT012,PRO313,FEC008,PAC022,FRI007,0.105,75.72,24.28,100.0,100.0,1.065,1.825,0.929,1,0
HEC314,SAG314,CAM006,LOT012,PRO314,FEC008,PAC022,FRI007,0.105,76.32,23.68,100.0,100.0,1.065,0.183,0.929,1,0
HEC315,SAG315,CAM006,LOT012,PRO315,FEC008,PAC022,FRI007,0.105,78.2,21.8,100.0,100.0,1.065,2.169,0.929,1,0
HEC316,SAG316,CAM006,LOT012,PRO316,FEC008,PAC022,FRI007,0.105,87.92,12.08,100.0,100.0,1.065,4.865,0.929,1,0
HEC317,SAG317,CAM006,LOT013,PRO317,FEC009,PAC022,FRI008,0.026,88.78,11.22,100.0,100.0,0.981,4.358,0.926,1,0
HEC318,SAG318,CAM006,LOT013,PRO318,FEC009,PAC022,FRI008,0.026,82.31,17.69,100.0,100.0,0.981,0.233,0.926,1,0
HEC319,SAG319,CAM006,LOT013,PRO319,FEC009,PAC022,FRI008,0.026,86.92,13.08,100.0,100.0,0.981,3.486,0.926,1,0
HEC320,SAG320,CAM006,LOT013,PRO320,FEC009,PAC022,FRI008,0.026,83.82,16.18,100.0,100.0,0.981,4.253,0.926,1,0
HEC321,SAG321,CAM006,LOT013,PRO321,FEC009,PAC022,FRI008,0.026,82.12,17.88,100.0,100.0,0.981,4.399,0.926,1,0
HEC322,SAG322,CAM006,LOT013,PRO322,FEC009,PAC022,FRI008,0.026,83.27,16.73,100.0,100.0,0.981,0.697,0.926,1,0
HEC323,SAG323,CAM006,LOT013,PRO323,FEC009,PAC022,FRI008,0.026,79.87,20.13,100.0,100.0,0.981,3.537,0.926,1,0
HEC324,SAG324,CAM006,LOT013,PRO324,FEC009,PAC022,FRI008,0.026,89.97,10.03,100.0,100.0,0.981,1.173,0.926,1,0
HEC325,SAG325,CAM006,LOT013,PRO325,FEC009,PAC022,FRI008,0.026,89.68,10.32,100.0,100.0,0.981,1.859,0.926,1,0
HEC326,SAG326,CAM006,LOT013,PRO326,FEC009,PAC022,FRI008,0.026,83.49,16.51,100.0,100.0,0.981,3.405,0.926,1,0
HEC327,SAG327,CAM006,LOT013,PRO327,FEC009,PAC022,FRI008,0.026,83.11,16.89,100.0,100.0,0.981,0.495,0.926,1,0
HEC328,SAG328,CAM006,LOT013,PRO328,FEC009,PAC023,FRI008,0.026,80.36,19.64,100.0,100.0,0.988,0.941,0.926,1,0
HEC329,SAG329,CAM006,LOT013,PRO329,FEC009,PAC023,FRI008,0.026,88.53,11.47,100.0,100.0,0.988,4.419,0.926,1,0
HEC330,SAG330,CAM006,LOT013,PRO330,FEC009,PAC023,FRI008,0.026,79.01,20.99,100.0,100.0,0.988,3.665,0.926,1,0
HEC331,SAG331,CAM006,LOT013,PRO331,FEC009,PAC023,FRI008,0.026,85.52,14.48,100.0,100.0,0.988,3.162,0.926,1,0
HEC332,SAG332,CAM006,LOT013,PRO332,FEC009,PAC023,FRI008,0.026,81.0,19.0,100.0,100.0,0.988,0.679,0.926,1,0
HEC333,SAG333,CAM006,LOT013,PRO333,FEC009,PAC023,FRI008,0.026,86.6,13.4,100.0,100.0,0.988,2.607,0.926,1,0
HEC334,SAG334,CAM006,LOT013,PRO334,FEC009,PAC023,FRI008,0.026,84.78,15.22,100.0,100.0,0.988,4.979,0.926,1,0
HEC335,SAG335,CAM006,LOT013,PRO335,FEC009,PAC023,FRI008,0.026,79.14,20.86,100.0,100.0,0.988,0.245,0.926,1,0
HEC336,SAG336,CAM006,LOT013,PRO336,FEC009,PAC023,FRI008,0.026,76.92,23.08,100.0,100.0,0.988,0.28,0.926,1,0
HEC337,SAG337,CAM006,LOT013,PRO337,FEC009,PAC023,FRI008,0.026,79.93,20.07,100.0,100.0,0.988,1.429,0.926,1,0
HEC338,SAG338,CAM006,LOT013,PRO338,FEC009,PAC023,FRI008,0.026,85.79,14.21,100.0,100.0,0.988,4.107,0.926,1,0
HEC339,SAG339,CAM006,LOT013,PRO339,FEC009,PAC023,FRI008,0.026,87.19,12.81,100.0,100.0,0.988,1.643,0.926,1,0
HEC340,SAG340,CAM006,LOT013,PRO340,FEC009,PAC023,FRI008,0.026,87.02,12.98,100.0,100.0,0.988,4.888,0.926,1,0
HEC341,SAG341,CAM006,LOT013,PRO341,FEC009,PAC023,FRI008,0.026,87.57,12.43,100.0,100.0,0.988,0.39,0.926,1,0
HEC342,SAG342,CAM006,LOT013,PRO342,FEC009,PAC023,FRI008,0.026,86.06,13.94,100.0,100.0,0.988,1.223,0.926,1,0
HEC343,SAG343,CAM006,LOT013,PRO343,FEC009,PAC023,FRI008,0.026,75.38,24.62,100.0,100.0,0.988,3.003,0.926,1,0
HEC344,SAG344,CAM006,LOT013,PRO344,FEC009,PAC023,FRI008,0.026,77.41,22.59,100.0,100.0,0.988,4.902,0.926,1,0
HEC345,SAG345,CAM006,LOT013,PRO345,FEC009,PAC023,FRI008,0.026,75.33,24.67,100.0,100.0,0.988,3.687,0.926,1,0
HEC346,SAG346,CAM006,LOT013,PRO346,FEC009,PAC023,FRI008,0.026,81.58,18.42,100.0,100.0,0.988,4.502,0.926,1,0
HEC347,SAG347,CAM006,LOT013,PRO347,FEC009,PAC023,FRI008,0.026,88.84,11.16,100.0,100.0,0.988,5.111,0.926,1,0
HEC348,SAG348,CAM006,LOT013,PRO348,FEC009,PAC023,FRI008,0.026,78.07,21.93,100.0,100.0,0.988,1.103,0.926,1,0
HEC349,SAG349,CAM003,LOT014,PRO349,FEC010,PAC024,FRI009,0.049,88.42,11.58,100.0,100.0,2.081,3.147,2.03,1,0
HEC350,SAG350,CAM003,LOT014,PRO350,FEC010,PAC024,FRI009,0.049,87.34,12.66,100.0,100.0,2.081,9.677,2.03,1,0
HEC351,SAG351,CAM003,LOT014,PRO351,FEC010,PAC024,FRI009,0.049,86.55,13.45,100.0,100.0,2.081,3.546,2.03,1,0
HEC352,SAG352,CAM003,LOT014,PRO352,FEC010,PAC024,FRI009,0.049,88.94,11.06,100.0,100.0,2.081,8.209,2.03,1,0
HEC353,SAG353,CAM003,LOT014,PRO353,FEC010,PAC024,FRI009,0.049,81.74,18.26,100.0,100.0,2.081,1.353,2.03,1,0
HEC354,SAG354,CAM003,LOT014,PRO354,FEC010,PAC024,FRI009,0.049,88.41,11.59,100.0,100.0,2.081,0.839,2.03,1,0
HEC355,SAG355,CAM003,LOT014,PRO355,FEC010,PAC024,FRI009,0.049,79.49,20.51,100.0,100.0,2.081,5.558,2.03,1,0
HEC356,SAG356,CAM003,LOT014,PRO356,FEC010,PAC024,FRI009,0.049,84.08,15.92,100.0,100.0,2.081,6.508,2.03,1,0
HEC357,SAG357,CAM003,LOT014,PRO357,FEC010,PAC024,FRI009,0.049,85.31,14.69,100.0,100.0,2.081,7.222,2.03,1,0
HEC358,SAG358,CAM003,LOT014,PRO358,FEC010,PAC024,FRI009,0.049,88.64,11.36,100.0,100.0,2.081,1.3,2.03,1,0
HEC359,SAG359,CAM003,LOT014,PRO359,FEC010,PAC024,FRI009,0.049,82.69,17.31,100.0,100.0,2.081,4.911,2.03,1,0
HEC360,SAG360,CAM003,LOT014,PRO360,FEC010,PAC024,FRI009,0.049,85.48,14.52,100.0,100.0,2.081,5.292,2.03,1,0
HEC361,SAG361,CAM003,LOT014,PRO361,FEC010,PAC024,FRI009,0.049,88.13,11.87,100.0,100.0,2.081,1.624,2.03,1,0
HEC362,SAG362,CAM003,LOT014,PRO362,FEC010,PAC024,FRI009,0.049,84.15,15.85,100.0,100.0,2.081,2.584,2.03,1,0
